-73.6517,-0.91274,0.473248, -3.17875,CLEAVED
-73.6267,-3.43837,0.13966, -10.535875,CLEAVED
-71.4469,-2.87479,0.720222, -30.9155,CLEAVED
-73.3331,-1.54452,0.633197, -3.690125,CLEAVED
-75.4923,-5.61524,0.649433, -12.67125,CLEAVED
-72.6696,-6.2381,0.66275, -16.568625,CLEAVED
-72.2042,-3.83038,0.536275, -10.16775,CLEAVED
-74.9401,-1.49778,0.251465, -16.03275,CLEAVED
-72.4991,-3.59948,0.610596, -16.5175,CLEAVED
-75.7509,-6.14267,0.485805, -16.39575,CLEAVED
-71.2531,-3.84107,0.682938, -16.80325,CLEAVED
-71.3157,-1.0744,0.299528, 2.50975,CLEAVED
-70.6567,-3.99336,0.533642, -2.64425,CLEAVED
-72.2579,-4.98629,0.651752, -2.158125,CLEAVED
-77.9908,-4.18366,0.144773, -1.97075,CLEAVED
-73.1781,-4.78165,0.533066, -2.954,CLEAVED
-71.1284,-2.23991,0.631901, -2.066,CLEAVED
-72.2037,-3.55719,0.535262, 5.974625,CLEAVED
-67.8495,-4.5522,0.292866, -16.957,CLEAVED
-74.1072,-5.30192,0.500748, -12.188875,CLEAVED
-70.9773,-3.29721,0.443558, -2.815875,CLEAVED
-73.2163,-4.69331,0.784818, -3.40675,CLEAVED
-75.0262,-2.13372,0.58497, -3.820125,CLEAVED
-76.5398,-1.62169,0.544726, -3.3025,CLEAVED
-71.1581,-2.91997,0.614189, -3.30775,CLEAVED
-70.0336,-4.16435,0.30911, -2.857875,CLEAVED
-75.7928,-7.28094,0.659921, 5.93325,CLEAVED
-73.7865,-2.54968,0.642466, 5.125875,CLEAVED
-73.7961,-3.48656,0.574223, 5.256625,CLEAVED
-71.4765,-2.76786,0.650448, 5.70925,CLEAVED
-73.8953,-5.00557,0.536151, 5.40775,CLEAVED
-70.8986,-3.68066,0.673858, 7.21625,CLEAVED
-74.793,-4.48781,0.679521, -16.625875,CLEAVED
-71.3608,-2.90776,0.63756, -2.91625,CLEAVED
-72.1119,-6.21891,0.855203, -3.744375,CLEAVED
-73.8198,-0.9139,0.511303, -2.873125,CLEAVED
-72.842,-4.47407,0.582724, -2.818875,CLEAVED
-73.8689,-3.04101,0.598166, -3.468625,CLEAVED
-71.8308,-2.1501,0.450524, -3.55675,CLEAVED
-75.0719,-0.8829,0.423355, -3.862875,CLEAVED
-73.5062,-1.17833,0.572677, 2.84875,CLEAVED
-72.6311,-3.66223,0.807409, -3.37775,CLEAVED
-71.5378,-3.66636,0.490883, -12.98625,CLEAVED
-72.2419,-4.53216,0.511698, -12.523625,CLEAVED
-71.8142,-1.10941,0.236623, -3.291875,CLEAVED
-74.8472,-2.79978,0.498592, -2.440625,CLEAVED
-78.4587,-3.03793,0.113879, -2.88325,CLEAVED
-75.3755,-1.31644,0.613381, -2.247625,CLEAVED
-72.7681,-4.14949,0.859121, 11.865,CLEAVED
-73.8684,-4.70903,0.831467, -2.992875,CLEAVED
-72.0893,-5.03984,0.715108, -12.579125,CLEAVED
-73.4935,-2.61697,0.612007, -18.06625,CLEAVED
-72.4188,-2.96825,0.660927, -2.927,CLEAVED
-77.588,-3.50887,0.52648, -4.627875,CLEAVED
-72.079,-5.42331,0.550299, -3.910375,CLEAVED
-71.8848,-2.96433,0.601613, -4.19825,CLEAVED
-72.1401,-3.53876,0.552765, -4.01375,CLEAVED
-76.6464,-4.10558,0.17606, -4.387625,CLEAVED
-76.7784,-7.07589,0.705459, -4.231,CLEAVED
-72.8619,-2.06163,0.498723, 17.12875,CLEAVED
-73.1601,0.7037,0.0915306, 16.228,CLEAVED
-74.3029,-6.49436,0.621596, 6.44775,CLEAVED
-75.1076,-3.98337,0.84749, 6.128875,CLEAVED
-71.3605,-4.37354,0.847867, -1.543,CLEAVED
-71.0946,-4.68963,0.799213, 5.2675,CLEAVED
-74.0119,-3.41468,0.861699, 5.69375,CLEAVED
-79.3957,-1.61231,0.101602, -3.224875,CLEAVED
-72.9044,0.26408,0.391789, 4.8605,CLEAVED
-72.4267,-3.89494,0.561218, 6.013375,CLEAVED
-74.0525,-3.26177,0.529274, -2.033375,CLEAVED
-74.8874,-2.50731,0.718935, -2.678125,CLEAVED
-73.269,-2.5367,0.571752, -3.270625,CLEAVED
-75.818,-4.64886,0.694054, -2.884875,CLEAVED
-71.8383,-4.57406,0.554242, -3.545375,CLEAVED
-74.2557,-2.51747,0.453812, 7.844375,CLEAVED
-75.5074,0.02083,0.51532, -2.7535,CLEAVED
-73.1095,-2.38772,0.545757, -3.228,CLEAVED
-75.9944,-4.23936,0.646157, 2.666,CLEAVED
-77.5982,-5.39301,0.691742, 2.715,CLEAVED
-77.8598,-4.8556,0.931359, -3.024,CLEAVED
-71.4559,-4.34556,0.487662, -3.44225,CLEAVED
-77.1236,-8.69899,0.944223, -3.26975,CLEAVED
-78.659,-4.39235,0.186258, -3.31875,CLEAVED
-75.9794,-1.17074,0.589104, -2.895375,CLEAVED
-74.4016,-5.04781,0.808542, -2.724375,CLEAVED
-71.7747,-2.04718,0.579909, -12.2395,CLEAVED
-72.4665,-3.90104,0.603364, -3.04,CLEAVED
-71.0779,-1.39804,0.681233, 6.4305,CLEAVED
-71.8112,-3.409,0.639892, 8.946,CLEAVED
-74.2652,-5.47422,0.461193, -3.081875,CLEAVED
-72.904,-8.00164,0.681555, -3.0175,CLEAVED
-71.7513,-4.50488,0.529557, -3.271875,CLEAVED
-74.859,-4.16769,0.582274, -2.743,CLEAVED
-74.032,-2.19039,0.633155, -2.853625,CLEAVED
-75.5492,-1.85557,0.545944, -2.965875,CLEAVED
-71.6567,-2.47474,0.373502, -2.39275,CLEAVED
-75.5768,-1.79645,0.175794, -3.67825,CLEAVED
-74.6212,-4.75496,0.475214, -2.916875,CLEAVED
-74.3861,-4.31639,0.517554, -3.761375,CLEAVED
-73.1272,-1.96634,0.416906, 4.524375,CLEAVED
-74.0936,-2.73568,0.562729, -3.407125,CLEAVED
-73.0646,-4.75351,0.651157, -4.0015,CLEAVED
-71.6871,-5.91727,0.660966, -4.276375,CLEAVED
-73.2059,-2.06718,0.602857, -3.91975,CLEAVED
-75.8472,-4.26395,0.217381, -18.4715,CLEAVED
-72.1981,-3.87,0.495878, -3.531625,CLEAVED
-74.2348,-3.68392,0.609528, -3.614,CLEAVED
-72.5798,-3.63154,0.392528, -3.30475,CLEAVED
-75.2781,-5.12627,0.684414, -10.68175,CLEAVED
-73.1788,-5.16055,0.857121, -3.380625,CLEAVED
-71.6922,-3.78709,0.377506, -3.59675,CLEAVED
-72.4748,-3.27071,0.600144, -3.252375,CLEAVED
-74.6377,-4.44636,0.515288, -3.043125,CLEAVED
-75.9183,-4.14389,0.589859, -3.079125,CLEAVED
-74.7387,-4.46197,0.643997, -3.649,CLEAVED
-71.715,-0.8918,0.543791, -2.41725,CLEAVED
-73.0604,-4.80517,0.589297, 3.5415,CLEAVED
-72.3147,-3.76667,0.599478, -3.446375,CLEAVED
-72.4939,-3.26617,0.575954, 2.748375,CLEAVED
-74.399,-3.85733,0.819881, -3.205625,CLEAVED
-71.2534,-4.5102,0.956396, -3.055375,CLEAVED
-74.3596,-6.69761,0.755806, -3.1155,CLEAVED
-72.0534,-3.70995,0.477803, -2.5685,CLEAVED
-71.5778,-3.70271,0.589148, -18.61475,CLEAVED
-70.6128,-3.34864,0.443254, -2.745,CLEAVED
-75.254,-3.36365,0.773548, -12.415,CLEAVED
-73.8043,-1.09729,0.626795, -3.31275,CLEAVED
-68.9622,-3.08574,0.54862, -3.4335,CLEAVED
-71.8391,-2.64902,0.664244, -13.858875,CLEAVED
-76.5987,-2.8049,0.0782082, -17.769125,CLEAVED
-73.7643,-2.61724,0.606921, -16.7945,CLEAVED
-74.8923,-2.42686,0.877069, -3.531125,CLEAVED
-74.349,-2.97661,0.611333, -7.47725,CLEAVED
-73.403,-4.02305,0.736194, -4.43925,CLEAVED
-73.2125,-2.0588,0.188647, -2.60124999999999,CLEAVED
-71.4597,-3.86346,0.670639, -3.08775,CLEAVED
-73.9214,-4.02534,0.76381, -3.710125,CLEAVED
-72.0697,-2.53011,0.402778, -3.46325,CLEAVED
-71.6638,-2.55093,0.557671, -3.552,CLEAVED
-75.3771,-2.96275,0.931218, 11.57025,CLEAVED
-72.508,-2.0006,0.536518, 5.56325,CLEAVED
-75.2868,-0.41351,0.0540721, 8.03375,CLEAVED
-74.9366,-2.48089,0.808963, 5.992125,CLEAVED
-75.563,-5.27085,0.589527, -12.6785,CLEAVED
-73.7755,-4.30574,0.774184, -3.500375,CLEAVED
-73.562,-0.98451,0.451848, -4.188125,CLEAVED
-74.4302,-0.4541,0.547641, -3.926125,CLEAVED
-75.694,-3.33516,0.867982, -3.69175,CLEAVED
-75.3616,-6.56159,0.762448, -2.472625,CLEAVED
-74.4016,-4.78239,0.638944, -10.758125,CLEAVED
-72.1112,-3.4526,0.687193, -17.996125,CLEAVED
-74.1309,-3.15481,0.547897, -3.520625,CLEAVED
-69.4501,-4.11812,0.650633, 5.57725,CLEAVED
-72.382,-2.27108,0.104748, -2.348375,CLEAVED
-75.2262,-1.89426,0.641809, -4.9055,CLEAVED
-74.5965,-3.1863,1.00028, -5.0615,CLEAVED
-75.0554,-4.01741,0.494698, 0.785374999999997,CLEAVED
-80.2422,-5.14804,0.190182, -4.700375,CLEAVED
-73.0339,-2.90731,0.583766, -12.120375,CLEAVED
-74.5505,-1.70287,0.356048, -4.76825,CLEAVED
-75.37,-3.57794,0.914844, 10.8875,CLEAVED
-73.3224,-2.25356,0.645951, 14.386375,CLEAVED
-71.4736,-1.90491,0.691045, 5.098875,CLEAVED
-73.7576,-3.63245,0.88509, -13.193625,CLEAVED
-71.4062,-0.63266,0.526971, -1.842625,CLEAVED
-73.1948,-3.10477,0.861137, -3.403375,CLEAVED
-74.8067,-5.22105,1.03675, -3.15625,CLEAVED
-74.0358,-0.92139,0.582779, -9.79,CLEAVED
-75.076,1.36375,0.555797, -3.39975,CLEAVED
-75.6475,-1.76271,0.408483, -10.157375,CLEAVED
-77.0365,-1.19438,0.64323, -3.01225,CLEAVED
-73.4812,-2.76135,0.604498, -3.27075,CLEAVED
-70.6926,-2.35854,0.910872, -3.84925,CLEAVED
-73.0267,-0.2564,0.61128, -14.356375,CLEAVED
-73.0004,-3.71882,0.703318, -20.27825,CLEAVED
-72.5582,-0.55824,0.591199, 3.800375,CLEAVED
-74.7523,-2.19836,0.473336, -2.550125,CLEAVED
-80.7105,-1.86325,0.195299, -2.68775,CLEAVED
-75.3235,-1.9394,0.613356, -3.611375,CLEAVED
-72.2745,-1.06841,0.352129, -2.50375,CLEAVED
-72.0942,1.67723,0.525452, -9.82925,CLEAVED
-74.3701,-0.23723,0.552326, -4.0345,CLEAVED
-72.0229,-0.86855,0.704661, -2.896,CLEAVED
-69.4225,-1.50744,0.447034, -12.806375,CLEAVED
-72.5003,0.32599,0.487866, -4.131,CLEAVED
-72.4688,-1.48866,0.530657, -3.60325,CLEAVED
-74.7058,-3.29839,0.750957, 2.443125,CLEAVED
-79.5003,0.66915,0.0325934, 2.51575,CLEAVED
-76.5992,-3.28522,0.579918, -3.7905,CLEAVED
-77.1963,-5.05204,0.565722, -3.311125,CLEAVED
-74.4004,-1.93656,0.532061, -16.9235,CLEAVED
-73.6608,-2.39449,0.611048, -3.186375,CLEAVED
-73.9844,-3.05295,0.73895, -3.507875,CLEAVED
-71.703,-0.73358,0.62765, -3.1235,CLEAVED
-73.1471,-0.14686,0.255093, -3.79375,CLEAVED
-72.1093,-2.94651,0.60459, -3.185125,CLEAVED
-75.3115,-4.17256,0.781941, -3.242,CLEAVED
-69.9937,-3.4084,0.442523, -2.9445,CLEAVED
-73.3298,-1.45328,0.658167, -3.60475,CLEAVED
-73.3015,-3.88521,0.162868, -2.3605,CLEAVED
-76.7858,-5.18476,0.755302, -3.115625,CLEAVED
-76.6374,-1.92565,0.211723, -3.63925,CLEAVED
-73.0188,-2.22893,0.54058, -17.62475,CLEAVED
-70.2489,-4.28025,0.511234, -3.502,CLEAVED
-73.2981,-6.75266,0.794119, -3.0155,CLEAVED
-73.8913,-2.22181,0.47039, -3.01275,CLEAVED
-73.6673,-1.45122,0.572393, -3.913,CLEAVED
-77.4988,-6.84267,0.527975, -3.19775,CLEAVED
-72.186,-3.56017,0.455492, -3.57525,CLEAVED
-75.3177,-2.6395,0.515665, -10.817875,CLEAVED
-74.2364,-4.42618,0.873087, 1.504,CLEAVED
-73.0836,-4.96402,0.712305, -3.96175,CLEAVED
-76.9779,-1.46312,0.57478, -3.240125,CLEAVED
-71.8923,0.67458,0.460094, 6.651875,CLEAVED
-73.4579,-0.85797,0.47977, -3.388875,CLEAVED
-75.2252,-2.56255,0.499603, -6.499125,CLEAVED
-72.3727,-2.19735,0.622157, -7.44125,CLEAVED
-70.5504,-2.52764,0.17465, 7.66875,CLEAVED
-70.0723,-2.8466,0.410413, -3.10575,CLEAVED
-77.615,-1.20181,0.160747, 7.474625,CLEAVED
-74.9683,-1.27491,0.224965, 14.442875,CLEAVED
-70.8457,-0.33373,0.473628, 6.830125,CLEAVED
-72.2775,-1.91625,0.746482, 6.447625,CLEAVED
-74.9841,-4.18671,0.483678, 6.911625,CLEAVED
-76.4346,-3.33653,0.820549, 8.701375,CLEAVED
-70.992,-0.29778,0.458827, 15.916,CLEAVED
-70.644,-2.20414,0.543511, 9.77675,CLEAVED
-72.2813,-0.19368,0.625667, 6.100625,CLEAVED
-73.1945,-2.99256,0.484395, 6.346875,CLEAVED
-72.8759,-1.35421,0.581463, -0.43075,CLEAVED
-71.4871,-0.24036,0.70723, -2.3655,CLEAVED
-70.7797,-2.50006,0.408253, 4.664375,CLEAVED
-70.2141,-1.48946,0.385528, -2.689375,CLEAVED
-69.0318,-2.43498,0.322379, 21.470375,CLEAVED
-76.7461,-3.91271,0.571364, 7.52575,CLEAVED
-75.3625,-0.55314,0.631153, 8.208375,CLEAVED
-74.2673,-0.67485,0.652796, 8.10625,CLEAVED
-75.9993,-3.7067,0.669284, 8.089625,CLEAVED
-74.358,-2.58209,0.923531, 6.868375,CLEAVED
-71.3235,-0.2031,0.209995, 6.751625,CLEAVED
-72.3519,-0.73295,0.470274, 7.3655,CLEAVED
-73.4925,-4.88746,0.80571, 7.591,CLEAVED
-73.1718,-2.04635,0.461811, 7.21275,CLEAVED
-73.2242,-1.08031,0.621682, -7.32587500000001,CLEAVED
-74.4941,-4.32277,0.45993, 7.419875,CLEAVED
-76.7978,-2.84158,0.456722, 7.3535,CLEAVED
-76.0554,-3.343,0.492008, -6.55175,CLEAVED
-72.0238,-2.21502,0.697761, 7.079,CLEAVED
-71.047,-2.13153,0.485312, 7.449125,CLEAVED
-71.7302,-4.48248,0.943508, -1.21912500000001,CLEAVED
-73.418,-2.15153,0.650858, 7.79275,CLEAVED
-73.5663,-2.34247,0.933311, 7.73925,CLEAVED
-72.9677,-1.54776,0.509796, 7.152,CLEAVED
-73.7619,-0.74701,0.457957, 7.09425,CLEAVED
-74.2664,-5.0342,0.65155, 6.8945,CLEAVED
-71.5782,-2.91161,0.419221, -1.099875,CLEAVED
-71.9124,-0.99853,0.475015, -0.447749999999999,CLEAVED
-72.3157,-3.67434,0.17529, 4.83525,CLEAVED
-75.6664,-0.49682,0.235485, -2.951625,CLEAVED
-72.3572,-3.01136,0.698928, -4.2685,CLEAVED
-73.2001,-3.28428,0.650153, -2.42325,CLEAVED
-73.2072,-0.7164,0.666463, -3.2285,CLEAVED
-74.1983,-1.14937,0.566581, -3.523,CLEAVED
-71.7047,-2.27896,0.541598, -12.395625,CLEAVED
-72.298,-1.79589,0.619205, -3.402,CLEAVED
-74.8668,-1.38715,0.537861, -3.251,CLEAVED
-71.5349,-1.3936,0.612179, -3.279625,CLEAVED
-70.1343,-2.45678,0.476703, -23.493375,CLEAVED
-73.8839,-1.20332,0.269503, -13.17425,CLEAVED
-74.2506,-4.5273,0.496564, -16.32875,CLEAVED
-71.4681,-3.42952,0.517925, -16.359875,CLEAVED
-71.6642,-2.00073,0.72389, -5.744,CLEAVED
-71.2033,-1.97483,0.465647, -16.537375,CLEAVED
-72.9943,-2.64383,0.625743, -15.48175,CLEAVED
-71.6017,-0.71123,0.180888, -3.316875,CLEAVED
-71.4634,0.01554,0.623861, -2.948125,CLEAVED
-72.6904,-3.72201,0.556943, -13.377625,CLEAVED
-72.0732,-4.2466,0.627077, -2.239875,CLEAVED
-70.2091,-3.36075,0.573297, -4.186,CLEAVED
-70.9514,-3.12923,0.65491, 3.23725,CLEAVED
-76.6486,-3.13468,0.419771, -3.064625,CLEAVED
-73.5265,-4.5231,0.916478, -3.49375,CLEAVED
-75.2911,0.07603,0.237908, -3.784125,CLEAVED
-76.6971,-0.79176,0.581921, 1.020125,CLEAVED
-72.3264,-5.31248,0.861394, -2.74625,CLEAVED
-70.3848,-2.28848,0.402435, -2.68,CLEAVED
-73.8487,-3.94451,0.823235, 19.12875,CLEAVED
-77.5799,-1.37718,0.066128, -4.20575,CLEAVED
-76.0645,-5.41156,0.718053, 2.405625,CLEAVED
-68.1305,-3.8255,0.604339, -3.981375,CLEAVED
-70.2694,-1.4602,0.453467, -3.665625,CLEAVED
-76.5234,-1.97359,0.915229, 6.10225,CLEAVED
-73.4048,-2.96761,0.873899, 6.1985,CLEAVED
-74.2184,-2.98678,0.828953, 3.811375,CLEAVED
-71.4786,-2.52825,0.639138, 6.681375,CLEAVED
-75.4629,-1.56391,0.201014, 3.5375,CLEAVED
-72.9975,-4.37608,0.911295, 2.372,CLEAVED
-72.4935,-1.55597,0.493304, -3.972375,CLEAVED
-74.0071,-1.17337,0.120869, -3.558625,CLEAVED
-71.5243,-1.04125,0.51698, -1.919375,CLEAVED
-71.3722,-2.70361,0.456292, -2.689,CLEAVED
-72.8737,-1.71283,0.824738, -3.0075,CLEAVED
-73.5719,-3.76068,0.544592, -2.980875,CLEAVED
-72.2384,-1.61306,0.637352, 3.23225,CLEAVED
-70.923,-1.42308,0.166071, -2.9655,CLEAVED
-72.4938,-2.45573,0.68801, -3.352125,CLEAVED
-70.5985,-0.99945,0.658245, -2.516375,CLEAVED
-72.9782,-2.55031,0.592504, -4.35275,CLEAVED
-79.3484,0.12641,0.0607972, -4.181875,CLEAVED
-73.863,-1.92083,0.674111, 0.796375,CLEAVED
-72.1626,-0.29651,0.535215, -4.422125,CLEAVED
-74.9682,-1.56344,0.488144, 16.945875,CLEAVED
-73.5211,0.17235,0.449516, 5.2145,CLEAVED
-73.1917,-3.81565,0.683656, -1.00475,CLEAVED
-75.2162,-2.40699,0.648399, -3.19225,CLEAVED
-72.5032,-2.73263,0.552167, -12.0345,CLEAVED
-73.0735,-5.57739,0.543819, 2.73325,CLEAVED
-77.3108,-1.67398,0.945743, -2.65125,CLEAVED
-75.0312,-0.95271,0.590545, -3.299,CLEAVED
-71.3864,-4.12024,0.612476, -3.681625,CLEAVED
-73.5424,-2.84514,0.565519, -2.982125,CLEAVED
-72.3343,-0.98384,0.442359, -4.021625,CLEAVED
-71.4116,-0.50655,0.232552, -1.716875,CLEAVED
-71.1825,-2.00587,0.654087, -3.17875,CLEAVED
-77.9507,-2.42604,0.151409, -3.273625,CLEAVED
-76.3286,-1.29566,0.61261, -2.567375,CLEAVED
-75.187,-4.09401,0.530379, -3.152125,CLEAVED
-72.6405,-3.97702,0.814623, -3.195625,CLEAVED
-74.6329,-3.19176,0.603004, -3.247125,CLEAVED
-75.0893,-3.86603,1.54835, -3.1765,CLEAVED
-74.1697,-1.24497,0.942503, 5.667875,CLEAVED
-71.5789,-1.94665,0.70342, -2.378375,CLEAVED
-74.3128,-5.04814,0.590821, -3.4855,CLEAVED
-72.7046,-3.22256,0.454761, -3.218375,CLEAVED
-77.0409,-0.61384,0.104036, -2.97125,CLEAVED
-73.4371,-2.74981,0.630426, -2.631625,CLEAVED
-71.7488,-2.56746,0.673034, -4.20025,CLEAVED
-77.3627,-1.81685,0.804024, 3.044375,CLEAVED
-75.5095,-2.20113,0.658137, -3.20025,CLEAVED
-75.2126,-5.1419,0.627051, -3.570875,CLEAVED
-72.9194,-5.22403,0.59883, -3.7785,CLEAVED
-72.5511,-2.22748,0.455832, -3.356875,CLEAVED
-72.3305,-4.12629,0.60952, -3.2495,CLEAVED
-71.1917,-3.38898,0.643555, -3.090125,CLEAVED
-73.2714,-1.05139,0.616982, -2.4715,CLEAVED
-70.7718,-2.08935,0.456968, -2.4055,CLEAVED
-71.6559,-0.62959,0.74096, -17.9325,CLEAVED
-70.9907,-1.56997,0.417381, -3.3615,CLEAVED
-70.9374,0.24715,0.0482576, -3.31025,CLEAVED
-76.0373,-4.23214,0.527096, -4.15125,CLEAVED
-76.8344,-6.4996,0.538282, -3.583625,CLEAVED
-72.7304,-4.29105,0.65158, -10.802375,CLEAVED
-71.9651,-3.13651,0.618633, -3.304,CLEAVED
-72.1271,-2.33137,0.911011, -3.554875,CLEAVED
-75.8871,-4.09724,0.557756, -18.602875,CLEAVED
-74.9146,-5.4389,1.06283, -4.45475,CLEAVED
-74.3884,-1.77246,0.078003, -3.040125,CLEAVED
-71.105,-3.50981,0.658651, -3.920375,CLEAVED
-80.3043,-4.63701,1.15169, -11.163875,CLEAVED
-74.7914,-3.27252,0.411885, -10.20825,CLEAVED
-77.8066,-4.20379,0.10592, -2.968375,CLEAVED
-71.6605,-1.34709,0.475733, -12.17675,CLEAVED
-71.8883,-1.59138,0.545366, -2.37225,CLEAVED
-72.9725,-2.21814,0.597802, -3.634375,CLEAVED
-75.6092,-1.30104,0.554463, -3.261125,CLEAVED
-74.3325,-1.15592,0.94664, -2.660125,CLEAVED
-71.6139,-0.76249,0.176082, -3.68325,CLEAVED
-74.0728,-1.8302,0.638187, 5.602,CLEAVED
-72.1249,-3.06205,0.276058, -10.548,CLEAVED
-73.9115,-5.17454,0.578519, -3.388375,CLEAVED
-71.5751,-3.04382,0.572984, -27.079625,CLEAVED
-72.1685,-4.60651,0.585614, -12.289125,CLEAVED
-73.2,-3.38364,0.60541, -3.349875,CLEAVED
-70.3043,-4.08956,0.5462, -3.1755,CLEAVED
-75.5586,-3.36168,0.178422, -21.9245,CLEAVED
-71.1292,-2.72768,0.301978, -16.602,CLEAVED
-73.3693,-3.97217,0.665816, -16.59975,CLEAVED
-74.7755,-2.18743,0.587604, -16.41175,CLEAVED
-72.0835,-5.11464,0.443761, -16.370875,CLEAVED
-70.6022,-3.7297,0.422792, -5.72525,CLEAVED
-71.7301,-4.49587,0.664294, -15.699375,CLEAVED
-71.2564,-3.72026,0.464389, -4.271625,CLEAVED
-73.2933,-3.31017,0.649728, -3.887125,CLEAVED
-71.9849,0.25325,0.671918, -3.072625,CLEAVED
-75.3714,-2.33813,0.835866, -4.25925,CLEAVED
-73.2395,-6.9951,0.618627, -2.207125,CLEAVED
-78.2799,-4.45487,0.0368792, -13.13125,CLEAVED
-71.5181,-3.4293,0.727226, -3.0975,CLEAVED
-72.6948,-2.20347,0.339275, -3.072375,CLEAVED
-74.6568,-4.32941,0.509827, -2.355875,CLEAVED
-74.7124,-4.90215,0.806668, -3.039875,CLEAVED
-74.4941,-4.22265,0.472316, -2.6345,CLEAVED
-70.9035,-2.23175,0.716869, -2.452625,CLEAVED
-75.1338,-3.13668,0.3715, -2.7455,CLEAVED
-72.4385,-3.68735,0.864388, -3.591625,CLEAVED
-71.4694,-1.94556,0.451179, -2.1605,CLEAVED
-72.0136,-4.56024,0.756292, -2.119625,CLEAVED
-71.7717,-5.37728,0.471085, -2.736875,CLEAVED
-76.3303,-4.74599,1.18481, -3.1435,CLEAVED
-72.6376,-3.58869,0.614745, -2.647625,CLEAVED
-71.3846,-1.4817,0.297425, -2.234125,CLEAVED
-76.1595,-1.98184,0.0782864, 3.18325,CLEAVED
-72.123,-3.7805,0.802525, 4.393125,CLEAVED
-72.9915,-2.07174,0.552421, -2.497375,CLEAVED
-69.3043,-2.86352,0.191084, -1.725125,CLEAVED
-71.3469,-4.15308,0.592281, -3.878375,CLEAVED
-73.1238,-3.31997,0.627373, -3.232625,CLEAVED
-73.6603,-2.37241,0.580647, -3.253125,CLEAVED
-74.1996,-4.52653,0.65579, -3.80575,CLEAVED
-71.2419,-2.2076,0.542236, -2.961625,CLEAVED
-70.5589,-3.35208,0.509631, -2.83775,CLEAVED
-71.2516,-2.03899,0.603664, 16.15175,CLEAVED
-77.1449,-4.09444,0.898472, 8.575,CLEAVED
-71.5089,-2.35433,0.629442, -0.228500000000002,CLEAVED
-73.2045,-5.7606,0.835706, 6.2695,CLEAVED
-74.3182,-3.99085,0.753141, 7.679,CLEAVED
-71.8951,-0.64531,0.829166, 8.568875,CLEAVED
-72.6683,-2.29793,0.52243, 5.50525,CLEAVED
-74.7128,-5.4258,0.466685, 4.9965,CLEAVED
-69.2057,-3.00833,0.260286, 6.741125,CLEAVED
-71.1968,-2.21038,0.429432, 6.962125,CLEAVED
-72.4435,-3.58424,0.230692, -1.262,CLEAVED
-73.6954,-4.9753,0.79786, -3.4655,CLEAVED
-70.2381,-1.95932,0.733655, -3.408,CLEAVED
-72.167,-3.60487,0.411436, -12.285625,CLEAVED
-75.1313,-3.7342,1.01234, -3.620625,CLEAVED
